mentor,javascript,conference
student,c,kernel
student,c++,computational geometry
student,r-project,data science
mentor,java,genomics
student,python 3,machine learning
mentor,python 3,machine learning
student,virtualization,virtualization
mentor,r-project,data science
mentor,python,cloud databases
mentor,python,math
mentor,haskell,haskell
student,python,information security
mentor,python,information security
student,python,information security
mentor,python,information security
mentor,python,information security
mentor,kubernetes,cloud
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
student,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
student,nlp,multimedia
mentor, python,containers
student,c/c++,ray tracing
student,reactjs,machine learning
mentor,android,fintech
student,ai,vision
mentor,javascript,internet freedom
mentor,javascript,internet freedom
mentor, c/c++,networking
mentor,python,geo
mentor,java,visual programming
student,verilog,hardware
mentor,python,information security
mentor,python,information security
student,haskell,haskell
mentor,haskell,haskell
mentor, java,science and medicine
mentor, java,science and medicine
mentor,linux,emulator
mentor, c/c++,games
mentor, c/c++,games
mentor,c++,game engine
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,python,programming languages
mentor,python,programming languages
mentor,python,programming languages
mentor, c/c++,physics
mentor,c,firmware
mentor,c,firmware
mentor,c,desktop
student,python,information security
mentor,c++,game engine
mentor, java,cloud
mentor, python,digital preservation
mentor,pharo,web development
mentor,pharo,web development
mentor,r-project,data science
student,python,robotics
mentor,r-project,data science
mentor, c/c++,gis
mentor,r,ecosystem models
mentor,r,ecosystem models
mentor,python,math
student,python,music
student,ruby on rails,science
mentor,ruby on rails,science
mentor,ruby on rails,science
student,python,machine learning
student,video,video processing
mentor,haskell,haskell
student, java,cloud
mentor, java,cloud
mentor,dlang,programming languages
student,python,honeynets
mentor,python,honeynets
mentor,python,honeynets
student,rust,ide
student,python,programming languages
mentor,python,programming languages
student,python,programming languages
student,ruby on rails,science
mentor,ruby on rails,science
mentor,ruby on rails,science
mentor,ruby on rails,science
mentor,ruby on rails,science
mentor, c/c++,physics
mentor, c/c++,physics
student,java,network biology
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
student,python,software analysis
student, c/c++,gis
mentor, c/c++,gis
mentor,python,information security
mentor,python,information security
mentor,c++,privacy
student,java,visual programming
mentor,java,visual programming
student,c++,computational geometry
mentor, java,cloud
student,python,honeynets
mentor,python,honeynets
student,r-project,data science
mentor,python,community
student,haskell,haskell
mentor,haskell,haskell
mentor,haskell,haskell
mentor,haskell,haskell
mentor, java,cloud
student, java,iot
mentor, java,iot
student,c++,privacy
student,angularjs,education
student,javascript,conference
mentor,javascript,conference
student,c,version-control
mentor,c,version-control
mentor,python 3,code analysis
mentor,javascript,ogc
mentor,python 3,code analysis
mentor,c,desktop
mentor,python,semantic web
mentor,python,neuroscience
student,java,creative coding
mentor,java,creative coding
student,ai,vision
mentor,opengl,2d/3d graphics
mentor,c,networking
student,python,education
student,php,wikipedia
mentor,php,wikipedia
student,python,bots
mentor,c++,machine translation
mentor,ros,robotics
student,golang,media server
mentor,golang,media server
mentor,golang,media server
student,c/c++,ray tracing
student,c++,computational geometry
student,qt,music
student,python,bots
mentor,c++,game engine
mentor,c++,game engine
mentor,python,appsec
mentor,scala,electronic voting
mentor,pharo,web development
mentor,javascript,internet freedom
student,haskell,haskell
mentor,python,bots
mentor,python,library
mentor,python,library
mentor,python,accessibility
mentor, c/c++,networking
mentor,r-project,data science
student,java,creative coding
mentor, python,digital preservation
mentor,dlang,programming languages
mentor,dlang,programming languages
mentor,ruby,programming languages
mentor,reactjs,machine learning
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,rails,web
mentor, python, robotics
mentor,python,computational biology
student,java,visual programming
mentor,java,visual programming
mentor,java,visual programming
mentor,java,bioinformatics
mentor,java,bioinformatics
mentor,java,bioinformatics
mentor,java,bioinformatics
student,java,bioinformatics
mentor,java,bioinformatics
mentor,haskell,haskell
mentor,python,geo
mentor, ros,robotics
student,asynchronous i/o,instant messaging
mentor,asynchronous i/o,instant messaging
mentor,fpga,image processing
mentor,fpga,image processing
mentor,python,scientific computing
mentor,c++,privacy
mentor, c/c++,internet
student,c++,privacy
mentor,python,cubesats
mentor,python,appsec
mentor,c++,search
student,python,programming languages
mentor,python,decentralisation
mentor,c,network
mentor,c,network
mentor,c++,office suite
student,java,game
mentor,java,game
mentor,java,game
student,c,web services
mentor,c,web services
student,scala,machine learning
mentor,c,network
mentor, java,science and medicine
mentor, c/c++,virtualization
student,python,data integration
student,php,natural language processing
mentor,tcl,package management
mentor,tcl,package management
mentor,java,creative coding
student, c/c++,compilers
mentor, java,cloud
mentor,c,version-control
mentor,python,information security
mentor,python,information security
mentor,python,information security
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,java,web development
student,ruby on rails,science
mentor,ruby on rails,science
mentor,ruby on rails,science
mentor,ruby on rails,science
mentor,ruby on rails,science
mentor,ruby on rails,science
mentor,ruby on rails,science
mentor,ruby on rails,science
mentor,ruby on rails,science
student,python,decentralisation
student,python,neuroscience
student,r,ecosystem models
mentor,r,ecosystem models
student,java,game
mentor,java,game
student,java,game
mentor,java,game
mentor,java,game
mentor,java,game
mentor,python,bioinformatics
mentor,android,fintech
student,android,fintech
mentor,java,bioinformatics
mentor,ros,robotics
student, ros,robotics
mentor, c/c++,games
mentor,python,programming languages
mentor,python,programming languages
mentor,python,programming languages
student,python,neuroscience
mentor,java,ide
mentor,c,video
mentor,java,game
mentor, c/c++,physics
student,c++,game engine
mentor,c++,game engine
student,nlp,multimedia
mentor,nlp,multimedia
mentor,nlp,multimedia
student,c,editor
student,python,music
student,julia,technical computing
mentor,julia,technical computing
mentor,java,networking
mentor,python 3,filmmaking
student,python,networking
student,python,computer vision
student,r-project,data science
student,pharo,web development
mentor,pharo,web development
mentor,lua,programming languages
mentor,php,web
student,c++,privacy
mentor,python,information security
student, c/c++,gnss
mentor, c/c++,physics
student,python,programming languages
mentor,python,programming languages
mentor,python,programming languages
student,java,pragrammer productivity
mentor,java,pragrammer productivity
student,c,video
mentor,python 3,astronomy
student,nlp,multimedia
mentor,nlp,multimedia
mentor,java,genomics
student,android,fintech
mentor,python,open government
student,python,information security
mentor,python,information security
mentor,python,information security
mentor,python,information security
student,python,information security
mentor,python,information security
mentor, java,science and medicine
mentor, javascript,gis
mentor, javascript,gis
mentor,c,vpn
mentor, c/c++,gnss
mentor,r-project,data science
student,docker,cloud
mentor,docker,cloud
mentor,scala,electronic voting
mentor,python,appsec
mentor,python,appsec
mentor,python,appsec
student,java,creative coding
mentor,java,creative coding
student,java,creative coding
student,git, operating system
student,python,license-scan
student,php,web
mentor,php,web
mentor,qt,music
mentor,python,programming languages
mentor,python,programming languages
mentor,python,programming languages
mentor,python,programming languages
mentor,r-project,data science
mentor,r-project,data science
mentor, java,science and medicine
mentor,python,high performance computing
mentor, python, robotics
mentor, python, robotics
student,python,machine learning
mentor,python,machine learning
mentor,julia,technical computing
student,python,education
student, android,end user application
mentor, android,end user application
mentor,python,programming languages
mentor,python,programming languages
mentor,python 3,code analysis
student, java,continuous integration
mentor, java,continuous integration
student, java,cloud
student,java,visual programming
student,c++,privacy
student,ai,vision
student,ai,vision
mentor,python,cloud databases
mentor,python,cloud databases
mentor,python,cloud databases
mentor,python,cloud databases
mentor,python,cloud databases
mentor,python,cloud databases
student,python,cloud databases
mentor,python,cloud databases
mentor,python,cloud databases
mentor,python,cloud databases
student,c++,privacy
student,c++,privacy
mentor,python,robotics
student,python,license-scan
student,c++,privacy
mentor,c,kernel
student, python,open source
student,c++,desktop
mentor,c,kernel
student,c/c++,real time
mentor,python,neuroscience
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,r-project,data science
student,python,neuroscience
mentor,python,neuroscience
mentor,python,neuroscience
mentor,haskell,haskell
mentor,ruby on rails,web
mentor,ruby on rails,web
mentor,ruby on rails,web
student,php,wikipedia
mentor,raspberry pi,real time
student,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor, javascript,gis
student,c++,machine translation
mentor,c++,machine translation
student,python,programming languages
student, c/c++,physics
student,python,geo
mentor,python,geo
mentor,python,geo
mentor,c,network
student,python,mathematics
mentor,python,mathematics
student,python,documentation
student,machine learning,deep learning
mentor,python,scientific computing
mentor,python,scientific computing
mentor,ruby,programming languages
mentor, java,iot
student,nlp,multimedia
student,mysql,database optimization
mentor,php,mysql
mentor,c++,privacy
mentor,dlang,programming languages
mentor,python,bots
mentor, python,open source
student,python,decentralisation
mentor, java,continuous integration
mentor,dlang,programming languages
mentor,dlang,programming languages
student,python,robotics
mentor,php,education
mentor,php,education
student, java,genomics
mentor,java,game
mentor,python 3,code analysis
student,angularjs,education
student,c,desktop
mentor,c,desktop
mentor,c++,game engine
mentor, javascript,collaboration
student,python,neuroscience
student,r-project,data science
student,python,appsec
mentor,python,appsec
mentor,python,information security
mentor,android,fintech
mentor,python,programming languages
student,java,cloud
mentor,python,documentation
mentor,python,documentation
mentor, python,containers
mentor, python,containers
student,r-project,data science
student,python,neuroscience
mentor,python,neuroscience
mentor,ruby on rails,science
mentor, c/c++,virtualization
mentor, javascript,collaboration
student, c/c++,audio
mentor, c/c++,audio
student,python,semantic web
mentor,python,semantic web
mentor, java,cloud
mentor,java,genomics
mentor,postgresql,compliance
mentor,postgresql,compliance
mentor, python,open source
mentor, python,open source
mentor, python,open source
mentor, python,open source
student,nlp,multimedia
student,llvm,programming languages and development tools
mentor,llvm,programming languages and development tools
mentor,llvm,programming languages and development tools
mentor,android,mobile
student,java,creative coding
student,java,creative coding
student,windows,build tools
mentor,r-project,data science
mentor,c++,game engine
mentor,c++,privacy
mentor,android,mobile
student,python,visualisation
mentor,python,visualisation
mentor,video,video processing
mentor,video,video processing
mentor,java,testing
mentor,javascript,internet freedom
mentor, java,cloud
student,python,community
student,kubernetes,cloud
student,python 3,code analysis
mentor,python 3,code analysis
student,python,visualisation
mentor,javascript,artificial intelligence
mentor,javascript,artificial intelligence
mentor,python,scientific computing
mentor,ai,vision
student,operating systems,gnu
mentor, java,genomics
student, c/c++,networking
mentor,machine learning,deep learning
mentor,machine learning,deep learning
mentor,machine learning,deep learning
mentor,python,information security
mentor,python,information security
mentor,python,information security
mentor,python,information security
mentor,python,information security
mentor,java,game
mentor,java,game
mentor,java,game
student, python, robotics
student,java,visual programming
mentor,java,visual programming
mentor, c/c++,physics
mentor,c++,search
mentor,c++,search
mentor,python,robotics
student,java,game
mentor,java,game
mentor, javascript,collaboration
mentor,opengl,graphics stack
student,golang,media server
mentor,golang,media server
mentor, javascript,gis
mentor,c++,chemistry
mentor, apache spark,semantic web
student,r-project,data science
mentor,r-project,data science
mentor,c,editor
mentor,javascript,internet freedom
mentor,c++,machine translation
mentor,php,wikipedia
mentor,chapel,programming languages
mentor,c,network
mentor,c++,machine translation
mentor,android,fintech
student,haskell,haskell
student,fpga,image processing
student,perl,genomics
student, c/c++,virtualization
mentor, c/c++,virtualization
